Kernel_id,categary,name,Occupancy %
0,cpu_op,aten::arange,0
1,cpu_op,aten::empty,0
2,cpu_op,aten::arange,0
3,cpu_op,aten::resize_,0
4,cpu_op,aten::empty,0
5,cpu_op,aten::eq,0
6,cpu_op,aten::any,0
7,cpu_op,aten::as_strided,0
8,cpu_op,aten::is_nonzero,0
9,cpu_op,aten::item,0
10,cpu_op,aten::_local_scalar_dense,0
11,cpu_op,aten::arange,0
12,cpu_op,aten::empty,0
13,cpu_op,aten::arange,0
14,cpu_op,aten::resize_,0
15,cpu_op,aten::min,0
16,cpu_op,aten::as_strided,0
17,cpu_op,aten::as_strided,0
18,cpu_op,aten::item,0
19,cpu_op,aten::_local_scalar_dense,0
20,cpu_op,aten::empty,0
21,cpu_op,aten::to,0
22,cpu_op,aten::_to_copy,0
23,cpu_op,aten::empty_strided,0
24,cpu_op,aten::copy_,0
25,cpu_op,aten::sum,0
26,cpu_op,aten::as_strided,0
27,cpu_op,aten::to,0
28,cpu_op,aten::_to_copy,0
29,cpu_op,aten::empty_strided,0
30,cpu_op,aten::copy_,0
31,cpu_op,aten::item,0
32,cpu_op,aten::_local_scalar_dense,0
33,cpu_op,aten::empty,0
34,cpu_op,aten::to,0
35,cpu_op,aten::_to_copy,0
36,cpu_op,aten::empty_strided,0
37,cpu_op,aten::copy_,0
38,cpu_op,aten::clamp,0
39,cpu_op,aten::pow,0
40,cpu_op,aten::result_type,0
41,cpu_op,aten::to,0
42,cpu_op,aten::reshape,0
43,cpu_op,aten::_reshape_alias,0
44,cpu_op,aten::mul,0
45,cpu_op,aten::matmul,0
46,cpu_op,aten::mm,0
47,cpu_op,GSpMM,0
48,cpu_op,aten::zeros,0
49,cpu_op,aten::empty,0
50,cpu_op,aten::zero_,0
51,cpu_op,aten::fill_,0
52,cpu_op,aten::arange,0
53,cpu_op,aten::empty,0
54,cpu_op,aten::arange,0
55,cpu_op,aten::resize_,0
56,cpu_op,aten::empty,0
57,cpu_op,aten::to,0
58,cpu_op,aten::_to_copy,0
59,cpu_op,aten::empty_strided,0
60,cpu_op,aten::copy_,0
61,cpu_op,aten::clamp,0
62,cpu_op,aten::pow,0
63,cpu_op,aten::result_type,0
64,cpu_op,aten::to,0
65,cpu_op,aten::reshape,0
66,cpu_op,aten::_reshape_alias,0
67,cpu_op,aten::mul,0
68,cpu_op,aten::add,0
69,cpu_op,aten::relu,0
70,cpu_op,aten::clamp_min,0
71,cpu_op,aten::empty,0
72,cpu_op,aten::clamp_min,0
73,cpu_op,aten::resize_,0
74,cpu_op,aten::dropout,0
75,cpu_op,aten::arange,0
76,cpu_op,aten::empty,0
77,cpu_op,aten::arange,0
78,cpu_op,aten::resize_,0
79,cpu_op,aten::empty,0
80,cpu_op,aten::eq,0
81,cpu_op,aten::any,0
82,cpu_op,aten::as_strided,0
83,cpu_op,aten::is_nonzero,0
84,cpu_op,aten::item,0
85,cpu_op,aten::_local_scalar_dense,0
86,cpu_op,aten::arange,0
87,cpu_op,aten::empty,0
88,cpu_op,aten::arange,0
89,cpu_op,aten::resize_,0
90,cpu_op,aten::min,0
91,cpu_op,aten::as_strided,0
92,cpu_op,aten::as_strided,0
93,cpu_op,aten::item,0
94,cpu_op,aten::_local_scalar_dense,0
95,cpu_op,aten::empty,0
96,cpu_op,aten::to,0
97,cpu_op,aten::_to_copy,0
98,cpu_op,aten::empty_strided,0
99,cpu_op,aten::copy_,0
100,cpu_op,aten::sum,0
101,cpu_op,aten::as_strided,0
102,cpu_op,aten::to,0
103,cpu_op,aten::_to_copy,0
104,cpu_op,aten::empty_strided,0
105,cpu_op,aten::copy_,0
106,cpu_op,aten::item,0
107,cpu_op,aten::_local_scalar_dense,0
108,cpu_op,aten::empty,0
109,cpu_op,aten::to,0
110,cpu_op,aten::_to_copy,0
111,cpu_op,aten::empty_strided,0
112,cpu_op,aten::copy_,0
113,cpu_op,aten::clamp,0
114,cpu_op,aten::pow,0
115,cpu_op,aten::result_type,0
116,cpu_op,aten::to,0
117,cpu_op,aten::reshape,0
118,cpu_op,aten::_reshape_alias,0
119,cpu_op,aten::mul,0
120,cpu_op,aten::matmul,0
121,cpu_op,aten::mm,0
122,cpu_op,GSpMM,0
123,cpu_op,aten::zeros,0
124,cpu_op,aten::empty,0
125,cpu_op,aten::zero_,0
126,cpu_op,aten::fill_,0
127,cpu_op,aten::arange,0
128,cpu_op,aten::empty,0
129,cpu_op,aten::arange,0
130,cpu_op,aten::resize_,0
131,cpu_op,aten::empty,0
132,cpu_op,aten::to,0
133,cpu_op,aten::_to_copy,0
134,cpu_op,aten::empty_strided,0
135,cpu_op,aten::copy_,0
136,cpu_op,aten::clamp,0
137,cpu_op,aten::pow,0
138,cpu_op,aten::result_type,0
139,cpu_op,aten::to,0
140,cpu_op,aten::reshape,0
141,cpu_op,aten::_reshape_alias,0
142,cpu_op,aten::mul,0
143,cpu_op,aten::add,0
144,Kernel,"void (anonymous namespace)::elementwise_kernel_with_index<int, at::native::arange_cuda_out(c10::Scalar const&, c10::Scalar const&, c10::Scalar const&, at::Tensor&)::{lambda()#1}::operator()() const::{lambda()#10}::operator()() const::{lambda(long)#1}>(int, at::native::arange_cuda_out(c10::Scalar const&, c10::Scalar const&, c10::Scalar const&, at::Tensor&)::{lambda()#1}::operator()() const::{lambda()#10}::operator()() const::{lambda(long)#1}, function_traits<{lambda(long)#1}>::result_type*)",2
145,async_gpu,cudaLaunchKernel,0
146,Runtime,cudaLaunchKernel,0
147,async_gpu,cudaLaunchKernel,0
148,Kernel,"void dgl::aten::impl::_CSRGetRowNNZKernel<int>(int const*, int const*, int*, long)",2
149,async_gpu,cudaLaunchKernel,0
150,Runtime,cudaLaunchKernel,0
151,async_gpu,cudaLaunchKernel,0
152,Kernel,"void at::native::vectorized_elementwise_kernel<4, at::native::BUnaryFunctor<int, int, bool, at::native::(anonymous namespace)::CompareEqFunctor<int> >, at::detail::Array<char*, 2> >(int, at::native::BUnaryFunctor<int, int, bool, at::native::(anonymous namespace)::CompareEqFunctor<int> >, at::detail::Array<char*, 2>)",1
153,async_gpu,cudaLaunchKernel,0
154,Runtime,cudaLaunchKernel,0
155,async_gpu,cudaLaunchKernel,0
156,Kernel,"void at::native::reduce_kernel<512, 1, at::native::ReduceOp<bool, at::native::func_wrapper_t<bool, at::native::or_kernel_cuda(at::TensorIterator&)::{lambda()#1}::operator()() const::{lambda()#24}::operator()() const::{lambda(bool, bool)#1}>, unsigned int, bool, 4> >(at::native::ReduceOp<bool, at::native::func_wrapper_t<bool, at::native::or_kernel_cuda(at::TensorIterator&)::{lambda()#1}::operator()() const::{lambda()#24}::operator()() const::{lambda(bool, bool)#1}>, unsigned int, bool, 4>)",0
157,async_gpu,cudaLaunchKernel,0
158,Runtime,cudaLaunchKernel,0
159,async_gpu,cudaLaunchKernel,0
160,Memcpy,Memcpy DtoH (Device -> Pageable),0
161,async_gpu,cudaMemcpyAsync,0
162,Runtime,cudaMemcpyAsync,0
163,async_gpu,cudaMemcpyAsync,0
164,Runtime,cudaStreamSynchronize,0
165,Kernel,"void (anonymous namespace)::elementwise_kernel_with_index<int, at::native::arange_cuda_out(c10::Scalar const&, c10::Scalar const&, c10::Scalar const&, at::Tensor&)::{lambda()#1}::operator()() const::{lambda()#10}::operator()() const::{lambda(long)#1}>(int, at::native::arange_cuda_out(c10::Scalar const&, c10::Scalar const&, c10::Scalar const&, at::Tensor&)::{lambda()#1}::operator()() const::{lambda()#10}::operator()() const::{lambda(long)#1}, function_traits<{lambda(long)#1}>::result_type*)",2
166,async_gpu,cudaLaunchKernel,0
167,Runtime,cudaLaunchKernel,0
168,async_gpu,cudaLaunchKernel,0
169,Kernel,"void at::native::reduce_kernel<512, 1, at::native::ReduceOp<int, at::native::MinOps<int>, unsigned int, int, 4> >(at::native::ReduceOp<int, at::native::MinOps<int>, unsigned int, int, 4>)",0
170,async_gpu,cudaLaunchKernel,0
171,Runtime,cudaLaunchKernel,0
172,async_gpu,cudaLaunchKernel,0
173,Memcpy,Memcpy DtoH (Device -> Pageable),0
174,async_gpu,cudaMemcpyAsync,0
175,Runtime,cudaMemcpyAsync,0
176,async_gpu,cudaMemcpyAsync,0
177,Runtime,cudaStreamSynchronize,0
178,Kernel,"void dgl::aten::impl::_BinaryElewiseKernel<int, dgl::aten::arith::LT>(int const*, int, int*, long)",2
179,async_gpu,cudaLaunchKernel,0
180,Runtime,cudaLaunchKernel,0
181,async_gpu,cudaLaunchKernel,0
182,Kernel,"void at::native::unrolled_elementwise_kernel<at::native::(anonymous namespace)::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#22}::operator()() const::{lambda(bool)#1}, at::detail::Array<char*, 2>, TrivialOffsetCalculator<1, unsigned int>, char*, at::native::memory::LoadWithCast<1>, at::detail::Array<char*, 2>::StoreWithCast>(int, at::native::(anonymous namespace)::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#22}::operator()() const::{lambda(bool)#1}, at::detail::Array<char*, 2>, TrivialOffsetCalculator<1, unsigned int>, char*, at::native::memory::LoadWithCast<1>, at::detail::Array<char*, 2>::StoreWithCast)",1
183,async_gpu,cudaLaunchKernel,0
184,Runtime,cudaLaunchKernel,0
185,async_gpu,cudaLaunchKernel,0
186,Kernel,"void at::native::unrolled_elementwise_kernel<at::native::(anonymous namespace)::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#12}::operator()() const::{lambda(long)#1}, at::detail::Array<char*, 2>, TrivialOffsetCalculator<1, unsigned int>, char*, at::native::memory::LoadWithCast<1>, at::detail::Array<char*, 2>::StoreWithCast>(int, at::native::(anonymous namespace)::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#12}::operator()() const::{lambda(long)#1}, at::detail::Array<char*, 2>, TrivialOffsetCalculator<1, unsigned int>, char*, at::native::memory::LoadWithCast<1>, at::detail::Array<char*, 2>::StoreWithCast)",1
187,async_gpu,cudaLaunchKernel,0
188,Runtime,cudaLaunchKernel,0
189,async_gpu,cudaLaunchKernel,0
190,Kernel,"void at::native::reduce_kernel<512, 1, at::native::ReduceOp<long, at::native::func_wrapper_t<long, at::native::sum_functor<long, long, long>::operator()(at::TensorIterator&)::{lambda(long, long)#1}>, unsigned int, long, 4> >(at::native::ReduceOp<long, at::native::func_wrapper_t<long, at::native::sum_functor<long, long, long>::operator()(at::TensorIterator&)::{lambda(long, long)#1}>, unsigned int, long, 4>)",0
191,async_gpu,cudaLaunchKernel,0
192,Runtime,cudaLaunchKernel,0
193,async_gpu,cudaLaunchKernel,0
194,Memcpy,Memcpy DtoH (Device -> Pageable),0
195,async_gpu,cudaMemcpyAsync,0
196,Runtime,cudaMemcpyAsync,0
197,async_gpu,cudaMemcpyAsync,0
198,Runtime,cudaStreamSynchronize,0
199,Kernel,"void dgl::aten::impl::_CSRGetRowNNZKernel<int>(int const*, int const*, int*, long)",2
200,async_gpu,cudaLaunchKernel,0
201,Runtime,cudaLaunchKernel,0
202,async_gpu,cudaLaunchKernel,0
203,Kernel,"void at::native::unrolled_elementwise_kernel<at::native::(anonymous namespace)::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#8}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>, TrivialOffsetCalculator<1, unsigned int>, char*, at::native::memory::LoadWithCast<1>, at::detail::Array<char*, 2>::StoreWithCast>(int, at::native::(anonymous namespace)::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#8}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>, TrivialOffsetCalculator<1, unsigned int>, char*, at::native::memory::LoadWithCast<1>, at::detail::Array<char*, 2>::StoreWithCast)",1
204,async_gpu,cudaLaunchKernel,0
205,Runtime,cudaLaunchKernel,0
206,async_gpu,cudaLaunchKernel,0
207,Kernel,"void at::native::vectorized_elementwise_kernel<4, at::native::(anonymous namespace)::launch_clamp_scalar(at::TensorIteratorBase&, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::{lambda()#1}::operator()() const::{lambda()#8}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2> >(int, at::native::(anonymous namespace)::launch_clamp_scalar(at::TensorIteratorBase&, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::{lambda()#1}::operator()() const::{lambda()#8}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>)",1
208,async_gpu,cudaLaunchKernel,0
209,Runtime,cudaLaunchKernel,0
210,async_gpu,cudaLaunchKernel,0
211,Kernel,"void at::native::vectorized_elementwise_kernel<4, at::native::rsqrt_kernel_cuda(at::TensorIteratorBase&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2> >(int, at::native::rsqrt_kernel_cuda(at::TensorIteratorBase&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>)",1
212,async_gpu,cudaLaunchKernel,0
213,Runtime,cudaLaunchKernel,0
214,async_gpu,cudaLaunchKernel,0
215,Kernel,"void at::native::elementwise_kernel<128, 2, at::native::gpu_kernel_impl<at::native::BinaryFunctor<float, float, float, at::native::MulFunctor<float> > >(at::TensorIteratorBase&, at::native::BinaryFunctor<float, float, float, at::native::MulFunctor<float> > const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl<at::native::BinaryFunctor<float, float, float, at::native::MulFunctor<float> > >(at::TensorIteratorBase&, at::native::BinaryFunctor<float, float, float, at::native::MulFunctor<float> > const&)::{lambda(int)#1})",100
216,async_gpu,cudaLaunchKernel,0
217,Runtime,cudaLaunchKernel,0
218,async_gpu,cudaLaunchKernel,0
219,Runtime,cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFlags,0
220,Runtime,cudaStreamGetCaptureInfo,0
221,Runtime,cudaEventQuery,0
222,Runtime,cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFlags,0
223,Runtime,cudaFuncSetAttribute,0
224,Runtime,cudaFuncSetAttribute,0
225,Kernel,void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x128_32x3_nn_align1>(cutlass_80_tensorop_s1688gemm_64x128_32x3_nn_align1::Params),0
226,async_gpu,cudaLaunchKernel,0
227,Runtime,cudaLaunchKernel,0
228,async_gpu,cudaLaunchKernel,0
229,Kernel,"void splitKreduce_kernel<float, float, float, float, true, false>(cublasSplitKParams<float>, float const*, float const*, float*, float const*, float const*, float const*, void*, long, float*, int*)",69
230,async_gpu,cudaLaunchKernel,0
231,Runtime,cudaLaunchKernel,0
232,async_gpu,cudaLaunchKernel,0
233,Runtime,cudaStreamGetCaptureInfo,0
234,Runtime,cudaStreamGetCaptureInfo,0
235,Runtime,cudaStreamGetCaptureInfo,0
236,Runtime,cudaEventRecord,0
237,Kernel,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<float>, at::detail::Array<char*, 1> >(int, at::native::FillFunctor<float>, at::detail::Array<char*, 1>)",9
238,async_gpu,cudaLaunchKernel,0
239,Runtime,cudaLaunchKernel,0
240,async_gpu,cudaLaunchKernel,0
241,Kernel,"void dgl::cuda::_FillKernel<float>(float*, unsigned long, float)",11
242,async_gpu,cudaLaunchKernel,0
243,Runtime,cudaLaunchKernel,0
244,async_gpu,cudaLaunchKernel,0
245,Kernel,"void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, true, long, float, float>(long, long, long, cusparse::KernelCoeff<float>, float*)",69
246,async_gpu,cudaLaunchKernel,0
247,Runtime,cudaLaunchKernel,0
248,async_gpu,cudaLaunchKernel,0
249,Kernel,"void cusparse::partition_kernel<128, int, int>(int const*, int, int, int, int, int*)",1
250,async_gpu,cudaLaunchKernel,0
251,Runtime,cudaLaunchKernel,0
252,async_gpu,cudaLaunchKernel,0
253,Kernel,"void cusparse::csrmm_v2_kernel<cusparse::CsrMMPolicy<int, float, float, float>, false, false, false, int, int, int, int, float, float, float>(int, int, int, int, int, int, cusparse::KernelCoeffs<float>, int, int, int const*, int const*, int const*, float const*, long, float const*, int, long, float*, int, long)",14
254,async_gpu,cudaLaunchKernel,0
255,Runtime,cudaLaunchKernel,0
256,async_gpu,cudaLaunchKernel,0
257,Kernel,"void (anonymous namespace)::elementwise_kernel_with_index<int, at::native::arange_cuda_out(c10::Scalar const&, c10::Scalar const&, c10::Scalar const&, at::Tensor&)::{lambda()#1}::operator()() const::{lambda()#10}::operator()() const::{lambda(long)#1}>(int, at::native::arange_cuda_out(c10::Scalar const&, c10::Scalar const&, c10::Scalar const&, at::Tensor&)::{lambda()#1}::operator()() const::{lambda()#10}::operator()() const::{lambda(long)#1}, function_traits<{lambda(long)#1}>::result_type*)",2
258,async_gpu,cudaLaunchKernel,0
259,Runtime,cudaLaunchKernel,0
260,async_gpu,cudaLaunchKernel,0
261,Kernel,"void dgl::aten::impl::_CSRGetRowNNZKernel<int>(int const*, int const*, int*, long)",2
262,async_gpu,cudaLaunchKernel,0
263,Runtime,cudaLaunchKernel,0
264,async_gpu,cudaLaunchKernel,0
265,Kernel,"void at::native::unrolled_elementwise_kernel<at::native::(anonymous namespace)::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#8}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>, TrivialOffsetCalculator<1, unsigned int>, char*, at::native::memory::LoadWithCast<1>, at::detail::Array<char*, 2>::StoreWithCast>(int, at::native::(anonymous namespace)::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#8}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>, TrivialOffsetCalculator<1, unsigned int>, char*, at::native::memory::LoadWithCast<1>, at::detail::Array<char*, 2>::StoreWithCast)",1
266,async_gpu,cudaLaunchKernel,0
267,Runtime,cudaLaunchKernel,0
268,async_gpu,cudaLaunchKernel,0
269,Kernel,"void at::native::vectorized_elementwise_kernel<4, at::native::(anonymous namespace)::launch_clamp_scalar(at::TensorIteratorBase&, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::{lambda()#1}::operator()() const::{lambda()#8}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2> >(int, at::native::(anonymous namespace)::launch_clamp_scalar(at::TensorIteratorBase&, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::{lambda()#1}::operator()() const::{lambda()#8}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>)",1
270,async_gpu,cudaLaunchKernel,0
271,Runtime,cudaLaunchKernel,0
272,async_gpu,cudaLaunchKernel,0
273,Kernel,"void at::native::vectorized_elementwise_kernel<4, at::native::rsqrt_kernel_cuda(at::TensorIteratorBase&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2> >(int, at::native::rsqrt_kernel_cuda(at::TensorIteratorBase&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>)",1
274,async_gpu,cudaLaunchKernel,0
275,Runtime,cudaLaunchKernel,0
